NUL \0    HT \t    FF  \f    \nnn   八进制
BEL \a    VT \v    CR  \r    \xHH 十六进制
BS  \b    LF \n    DEL \d

U+001C  FS ->  File   Separator, Unicode Symbol -> U+241C  ␜
U+001D  GS ->  Group  Separator, Unicode Symbol -> U+241D  ␝
U+001E  RS ->  Record Separator, Unicode Symbol -> U+241E  ␞
U+001F  US ->  Unit   Separator, Unicode Symbol -> U+241F  ␟

7.3.1 POSIX Character Classes
https://pubs.opengroup.org/onlinepubs/9699919799/basedefs/V1_chap07.html

upper    alpha    xdigit   blank    cntrl    graph    ascii
lower    alnum    digit    space    punct    print    word

=> POSIX 标准
alpha  -> upper + lower
alnum  -> alpha + digit
digit  => 0 1 2 3 4 5 6 7 8 9
xdigit => 0 1 2 3 4 5 6 7 8 9 A B C D E F a b c d e f
upper  => A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
lower  => a b c d e f g h i j k l m n o p q r s t u v w x y z

[[:digit:]]   Digits
[[:xdigit:]]  Hexadecimal digits

[[:lower:]]   Lowercase letters
[[:upper:]]   Uppercase letters

[[:alnum:]]   Alphanumeric characters
[[:alpha:]]   Alphabetic characters

[[:blank:]]   Space and tab
[[:cntrl:]]   Control characters
[[:space:]]   All whitespace characters, including line breaks

[[:punct:]]   Punctuation and symbols
[[:graph:]]   Visible characters, anything except spaces and control characters
[[:print:]]   Visible characters and spaces, anything except control characters

=> 非标准
[[:ascii:]]   ASCII characters
[[:word:]]    Word characters: letters, numbers and underscores
